shot_id;tag_id
105;9
105;3
106;5
106;7
106;3
107;3
107;5
107;6
107;9
107;1
108;3
108;1
108;6
109;2
109;5
109;4
109;3
109;1
110;2
110;7
110;1
110;8
110;9
111;3
111;5
111;2
111;6
112;1
112;1
113;4
113;7
114;1
115;6
116;4
116;7
116;3
116;1
117;3
117;6
117;7
118;8
118;3
119;6
120;1
120;5
120;8
120;4
121;1
121;8
121;4
121;2
122;8
122;9
123;1
123;7
124;9
124;6
124;1
125;6
125;4
125;8
125;2
125;1
126;1
126;4
126;5
126;2
127;2
127;4
127;1
127;3
128;8
128;4
129;1
130;3
130;1
130;5
131;2
131;5
131;1
131;7
131;6
132;4
133;1
133;4
133;3
134;1
134;3
134;6
134;9
134;4
135;7
135;1
135;1
135;6
135;5
136;1
136;2
136;7
136;9
136;3
137;9
137;8
137;7
137;1
138;1
139;9
139;2
139;5
140;8
140;3
140;5
140;4
141;2
142;1
142;6
142;4
142;2
142;3
143;8
143;1
144;6
144;4
144;5
144;1
144;7
145;7
146;4
146;1
146;1
146;7
146;2
147;5
147;1
147;1
147;4
148;8
148;3
148;1
149;9
149;6
150;7
150;4
150;2
150;5
151;6
151;7
151;1
151;9
152;1
152;9
152;1
152;5
152;2
153;1
153;8
153;4
153;1
154;8
154;9
154;5
155;6
155;1
156;1
156;1
156;5
157;8
157;2
158;4
158;1
158;1
159;4
159;6
159;7
160;1
160;7
160;5
161;2
161;3
161;8
161;6
161;5
162;9
162;1
162;6
162;2
162;1
163;7
164;9
164;6
164;5
164;8
165;1
165;4
166;1
166;6
167;8
167;1
168;9
168;1
168;7
168;8
168;4
169;6
170;1
170;6
170;3
170;2
170;1
171;7
171;6
171;4
172;6
172;5
172;3
173;5
173;6
173;2
173;3
173;7
174;6
174;2
174;7
174;3
175;7
175;8
175;5
176;4
176;8
176;3
177;6
177;1
178;7
178;2
178;5
178;1
179;5
179;3
179;4
180;7
181;8
181;2
181;1
181;7
181;4
182;8
183;9
183;3
183;2
183;5
184;3
184;8
185;5
185;8
185;9
186;3
186;1
187;3
187;2
188;8
188;5
188;3
189;9
190;2
191;6
192;9
192;1
193;5
194;5
194;1
195;4
195;8
195;9
195;6
196;1
196;2
196;6
196;3
196;4
197;2
198;7
199;8
199;3
200;7
200;8
200;6
200;1
201;1
201;7
202;2
202;1
203;8
203;9
204;5
204;9
205;4
205;6
205;7
205;8
205;9
206;7
206;1
206;6
207;5
208;5
208;7
208;9
208;6
209;3
209;2
210;4
210;5
210;6
211;3
211;5
211;4
212;7
212;9
212;3
213;5
213;1
213;1
213;9
213;2
214;7
214;3
214;1
214;1
214;9
215;5
215;4
215;2
216;9
216;7
216;8
217;1
217;1
217;6
217;4
217;5
218;4
218;9
219;1
219;6
219;5
219;4
220;6
220;3
220;4
220;7
221;1
221;1
222;6
222;8
222;4
222;3
223;3
224;1
224;6
225;3
225;1
225;5
225;1
225;7
226;1
226;4
227;1
227;8
227;6
228;2
228;5
228;4
228;1
229;9
229;6
230;5
230;9
230;7
230;1
231;9
231;1
232;3
232;1
233;1
233;5
233;6
233;1
233;2
234;6
234;7
235;7
235;1
235;8
235;4
235;9
236;8
236;9
236;6
237;3
237;9
237;1
237;2
237;6
238;9
238;8
238;3
238;1
238;1
239;1
239;1
240;2
240;1
240;9
240;4
241;8
242;1
242;6
242;4
243;6
243;9
243;7
243;5
243;1
244;7
245;6
245;4
245;1
245;2
245;3
246;9
246;8
247;5
247;2
247;9
247;8
248;9
248;5
248;7
248;8
248;1
249;2
249;4
250;6
251;5
251;2
251;8
251;9
252;1
252;7
252;4
252;2
253;7
253;2
253;5
253;9
254;8
254;4
254;5
255;1
255;3
256;1
256;9
256;3
256;4
257;7
257;3
257;5
257;8
257;6
258;1
258;3
258;9
258;7
259;1
259;5
260;7
261;6
261;4
261;1
261;7
261;8
262;8
262;7
262;6
262;4
263;6
263;9
263;1
263;4
263;8
264;4
264;6
265;1
265;1
265;6
265;2
265;3
266;7
266;4
267;7
267;2
267;4
267;8
268;1
269;2
269;5
269;1
270;9
270;1
270;1
271;4
272;7
272;1
272;9
272;6
273;3
274;8
274;5
274;6
275;8
275;6
275;1
275;1
276;1
277;1
278;1
278;8
278;3
278;1
278;7
279;3
279;1
280;1
280;9
280;6
280;5
280;1
281;9
281;1
281;5
281;3
282;9
282;4
283;3
283;5
283;1
284;3
285;5
286;7
287;8
287;5
287;7
287;4
288;2
288;9
288;8
288;1
289;5
290;7
290;8
290;4
290;3
290;1
291;1
292;4
293;6
294;5
294;7
294;9
294;1
295;1
295;9
296;2
297;9
297;6
297;3
297;4
298;1
299;4
300;3
301;1
301;9
301;5
302;2
302;1
302;1
303;5
303;3
303;2
303;4
304;1
304;5
304;1
304;4
304;7
305;7
305;1
305;9
306;4
306;9
306;8
306;3
307;3
307;8
307;6
308;8
309;5
309;7
309;3
309;2
310;8
311;1
311;7
311;3
312;5
312;6
313;1
313;6
313;1
313;9
314;6
315;8
315;2
316;9
317;4
317;5
318;4
319;3
319;1
319;1
319;9
319;4
320;5
320;7
320;1
320;3
320;4
321;1
321;4
321;3
322;1
322;6
323;2
323;7
324;1
324;5
325;1
326;5
326;6
326;8
326;3
327;5
327;4
327;9
327;7
328;3
328;9
329;5
329;1
329;3
329;4
329;8
330;5
330;8
331;8
331;6
331;5
332;8
332;5
332;1
333;2
333;4
333;9
333;5
334;5
334;7
334;4
334;1
335;8
335;7
335;1
335;3
336;6
336;2
336;7
336;8
337;1
337;3
338;4
338;9
338;7
338;2
338;1
339;1
339;7
340;6
341;6
341;2
341;1
341;9
342;2
342;7
342;1
342;6
342;4
343;9
343;7
343;5
343;6
343;4
344;5
345;2
345;1
345;8
345;3
346;6
347;1
347;1
347;8
348;7
348;2
348;3
349;1
349;2
349;8
349;6
349;9
350;4
350;1
350;8
350;3
351;6
351;9
351;1
351;2
351;8
352;3
352;8
352;1
352;6
353;1
353;4
353;9
353;5
353;8
354;4
354;7
354;9
354;2
355;1
355;7
355;9
355;1
356;4
357;4
357;8
357;1
358;9
359;1
359;5
359;9
359;2
360;8
361;6
361;9
361;3
362;7
362;3
363;1
363;2
363;9
363;4
364;2
364;3
364;8
365;8
365;1
365;1
366;2
366;1
367;1
367;2
368;2
369;6
369;8
369;7
369;5
370;1
370;7
370;6
371;4
372;8
372;7
372;5
372;2
372;6
373;2
373;6
374;2
374;7
374;4
375;2
375;9
375;1
375;8
375;7
376;2
377;1
377;9
377;8
377;3
377;1
378;2
378;1
378;8
378;1
378;9
379;2
380;2
380;9
380;8
380;1
380;7
381;7
381;5
381;6
381;8
381;3
382;9
382;1
382;4
382;8
382;6
383;4
383;6
383;9
384;3
384;8
384;5
385;1
385;9
385;7
386;3
386;7
386;2
386;5
387;6
387;1
387;7
387;9
387;2
388;6
388;2
388;7
388;5
388;3
389;2
389;1
390;2
390;8
390;4
390;1
391;3
391;1
391;7
391;9
392;2
393;1
393;3
393;2
393;4
394;5
394;9
395;1
395;9
396;4
396;9
397;3
397;7
398;4
398;3
398;1
398;8
399;5
399;1
399;6
399;4
399;8
400;7
400;1
401;1
401;9
402;1
402;6
402;9
403;2
403;7
404;4
404;9
405;3
405;5
405;9
405;6
405;2
406;9
406;8
406;1
406;6
407;3
407;1
407;9
407;2
407;6
408;6
409;6
409;2
409;4
409;1
410;3
410;8
410;7
411;7
412;5
412;1
412;2
412;8
413;7
414;1
414;1
414;4
415;6
415;4
416;6
416;9
416;5
417;2
417;7
417;6
417;3
418;4
418;1
418;9
418;5
419;4
419;2
419;7
419;1
419;3
420;1
420;3
421;4
421;1
422;7
422;1
422;2
422;1
422;5
423;2
423;6
423;4
423;3
423;8
424;3
425;4
425;5
426;9
426;2
426;4
426;7
426;1
427;1
427;2
428;9
428;6
429;7
429;3
429;6
429;5
430;1
430;4
431;1
431;7
431;6
431;5
432;8
433;9
434;9
434;1
434;2
434;3
435;2
435;3
436;2
436;9
436;8
436;7
436;1
437;1
437;5
437;9
438;1
438;8
439;6
439;1
439;2
440;5
441;3
441;5
441;1
441;4
442;1
443;1
443;9
443;2
444;9
444;8
445;4
445;1
446;2
446;6
446;4
446;9
447;8
448;2
448;5
449;7
449;3
449;1
450;8
450;3
450;6
450;5
450;4
451;4
451;9
451;6
451;3
451;7
452;5
452;3
452;1
452;4
453;1
453;9
453;7
454;2
455;1
455;8
456;8
456;1
456;9
456;5
457;1
458;3
458;6
458;2
458;8
459;3
459;1
459;8
459;9
459;4
460;8
460;9
460;1
460;1
460;7
461;6
461;9
461;1
461;8
462;9
462;2
463;3
463;2
464;5
464;3
464;8
464;1
464;4
465;4
465;6
466;4
466;9
466;8
466;5
467;3
467;2
468;3
468;5
468;1
468;2
469;1
470;1
470;1
470;5
470;8
470;2
471;8
471;1
471;6
471;5
472;6
472;4
472;9
473;1
474;1
474;8
474;4
474;1
474;2
475;5
475;4
475;1
475;3
475;2
476;3
477;1
477;8
477;6
477;5
478;5
478;3
479;2
479;8
480;9
480;5
480;4
481;2
481;7
481;6
482;7
482;4
482;1
483;5
483;8
483;1
483;1
484;3
484;2
484;9
485;8
486;9
486;5
486;4
487;1
487;6
487;4
487;5
487;1
488;5
488;1
488;9
488;4
488;7
489;5
489;1
489;3
490;7
490;9
490;2
490;1
491;9
491;5
491;1
491;4
491;1
492;5
492;9
492;7
492;8
492;4
493;5
493;2
494;2
494;6
494;1
495;1
495;1
495;4
495;7
496;1
496;4
497;4
497;6
497;1
497;2
498;1
498;3
499;7
500;1
